    1.952983e-02, -1.630991e-02,  7.277116e-03, -4.469245e-02,
    2.562465e-02,  3.236386e-02,  5.998167e-03, -4.654598e-03,
    3.168683e-02, -8.734298e-03, -2.750867e-03, -1.638501e-02,
   -6.141093e-03,  2.590437e-02,  1.301888e-02,  1.012139e-02,
    9.228561e-03, -4.514880e-02,  1.177507e-02, -3.304545e-03,
   -4.778239e-02, -1.728401e-02,  1.834635e-02, -1.757073e-02,
    6.263917e-03,  1.252578e-02,  1.451445e-02, -8.155320e-04,
    8.995118e-03, -6.347661e-03, -8.040081e-03,  1.008131e-02,
   -2.229957e-02,  4.486181e-02,  3.696912e-02,  1.325694e-02,
   -2.553859e-02, -6.744332e-03,  2.903215e-02,  7.249457e-03],
  [-6.141612e-02, -3.060942e-02,  1.208638e-02, -3.249751e-02,
    8.176306e-02,  1.474201e-02, -1.387454e-02, -2.600367e-02,
    2.091087e-02, -3.920126e-02, -1.092538e-02,  1.451737e-02,
    2.305393e-02,  8.551108e-03,  3.457544e-02,  2.392886e-02,
   -5.879815e-02, -2.813833e-02, -2.147503e-02,  5.547583e-03,
   -7.424059e-03,  4.959278e-02, -3.534628e-02,  1.273322e-02,
   -2.936028e-02,  1.664180e-02, -3.936028e-02, -3.811689e-03,
    8.621866e-03, -1.697953e-02, -5.502036e-02,  3.472498e-02,
    2.525944e-02,  2.273591e-02, -1.122441e-02,  1.104811e-02,
   -3.541569e-02,  1.200971e-02,  1.504461e-02, -1.540188e-02,
   -7.632519e-03,  7.618714e-02, -9.674978e-03, -3.361979e-02,
   -3.020190e-02,  2.993054e-03,  1.384320e-02, -3.740798e-02,
    9.366849e-03, -1.641057e-03, -2.509584e-02,  4.724631e-02,
   -1.131505e-02,  2.395307e-02, -1.675169e-02,  3.671696e-02,
   -2.205361e-03,  2.758307e-02,  4.006572e-03,  1.056293e-02,
    1.715455e-03, -1.336803e-02, -3.720275e-02, -2.039065e-02,
   -3.609771e-02, -1.186621e-02, -2.466060e-02,  8.335089e-03,
    4.200744e-02, -1.068452e-02, -2.021158e-02,  4.503985e-03,
    1.384805e-02,  3.429260e-03, -1.138898e-02,  4.293744e-03,
   -2.814626e-04, -1.867819e-02, -1.380859e-02,  2.971669e-02,
   -1.304680e-02,  4.057635e-02,  3.189197e-03, -1.543285e-02,
   -1.207055e-02, -1.042796e-02, -2.823675e-03, -1.023883e-02,
    2.095176e-02, -1.764539e-02,  9.385369e-03, -4.402620e-02,
    2.462929e-02,  3.338275e-02,  5.146478e-03, -5.609220e-03,
    3.172829e-02, -7.254595e-03, -3.676441e-03, -1.720517e-02,
   -5.755696e-03,  2.621796e-02,  1.338031e-02,  8.118531e-03,
    7.526386e-03, -4.511726e-02,  1.261413e-02, -4.385663e-03,
   -4.858473e-02, -1.770626e-02,  2.079866e-02, -1.515887e-02,
    4.644683e-03,  1.275865e-02,  1.551516e-02, -1.443048e-03,
    9.094965e-03, -5.051201e-03, -8.937762e-03,  1.006889e-02,
   -2.018823e-02,  4.280742e-02,  3.546516e-02,  1.387025e-02,
   -2.473558e-02, -7.979590e-03,  3.011532e-02,  9.168004e-03],
  [-6.137108e-02, -3.079125e-02,  1.234001e-02, -3.231948e-02,
    8.172637e-02,  1.486451e-02, -1.368676e-02, -2.625084e-02,
    2.099075e-02, -3.929231e-02, -1.075801e-02,  1.461948e-02,
    2.302112e-02,  8.494233e-03,  3.491668e-02,  2.393189e-02,
   -5.884863e-02, -2.839014e-02, -2.145892e-02,  5.496542e-03,
   -7.058362e-03,  4.969890e-02, -3.546226e-02,  1.268278e-02,
   -2.944404e-02,  1.645511e-02, -3.941280e-02, -4.125376e-03,
    8.958613e-03, -1.707724e-02, -5.512740e-02,  3.467549e-02,
    2.524453e-02,  2.295958e-02, -1.130969e-02,  1.125788e-02,
   -3.536627e-02,  1.182638e-02,  1.521917e-02, -1.523231e-02,
   -7.869705e-03,  7.620358e-02, -9.479533e-03, -3.387875e-02,
   -3.037851e-02,  2.735987e-03,  1.413396e-02, -3.725806e-02,
    9.417807e-03, -1.641609e-03, -2.533696e-02,  4.707737e-02,
   -1.159430e-02,  2.412322e-02, -1.682181e-02,  3.687824e-02,
   -2.301455e-03,  2.797838e-02,  4.095028e-03,  1.098350e-02,
    1.609826e-03, -1.330806e-02, -3.727916e-02, -2.059094e-02,
   -3.479674e-02, -1.275186e-02, -2.491560e-02,  8.005642e-03,
    4.410095e-02, -1.046188e-02, -2.161714e-02,  5.675797e-03,
    1.313725e-02,  4.800530e-03, -1.212324e-02,  3.134820e-03,
    1.004553e-03, -2.046540e-02, -1.497359e-02,  2.859729e-02,
   -1.448690e-02,  3.852698e-02,  2.445170e-03, -1.669119e-02,
   -1.201361e-02, -1.148012e-02, -1.684418e-03, -1.075871e-02,
    2.235719e-02, -1.885189e-02,  1.152570e-02, -4.316512e-02,
    2.360515e-02,  3.433229e-02,  4.281558e-03, -6.564613e-03,
    3.162477e-02, -5.770652e-03, -4.546522e-03, -1.807256e-02,
   -5.449379e-03,  2.650902e-02,  1.371261e-02,  6.107697e-03,
    5.783586e-03, -4.497251e-02,  1.334980e-02, -5.500794e-03,
   -4.912011e-02, -1.808197e-02,  2.315798e-02, -1.272877e-02,
    2.994533e-03,  1.284551e-02,  1.637939e-02, -1.997093e-03,
    9.065032e-03, -3.765482e-03, -9.864505e-03,  1.002627e-02,
   -1.799913e-02,  4.052831e-02,  3.383056e-02,  1.445771e-02,
   -2.377927e-02, -9.162940e-03,  3.114689e-02,  1.111862e-02],
  [-6.132232e-02, -3.096604e-02,  1.258783e-02, -3.214494e-02,
    8.168443e-02,  1.498447e-02, -1.350328e-02, -2.649001e-02,
    2.106920e-02, -3.937798e-02, -1.059382e-02,  1.471869e-02,
    2.298867e-02,  8.438816e-03,  3.524647e-02,  2.393396e-02,
   -5.889376e-02, -2.863451e-02, -2.144004e-02,  5.446718e-03,
   -6.702299e-03,  4.979921e-02, -3.557363e-02,  1.262986e-02,
   -2.952106e-02,  1.626958e-02, -3.946164e-02, -4.431374e-03,
    9.288901e-03, -1.717357e-02, -5.522950e-02,  3.462408e-02,
    2.523113e-02,  2.317514e-02, -1.139409e-02,  1.145971e-02,
   -3.531605e-02,  1.164362e-02,  1.538969e-02, -1.506675e-02,
   -8.101528e-03,  7.621638e-02, -9.290881e-03, -3.413115e-02,
   -3.054973e-02,  2.484928e-03,  1.441595e-02, -3.710667e-02,
    9.468480e-03, -1.641074e-03, -2.556814e-02,  4.691115e-02,
   -1.186595e-02,  2.428736e-02, -1.688856e-02,  3.703303e-02,
   -2.394736e-03,  2.836364e-02,  4.183121e-03,  1.139194e-02,
    1.506289e-03, -1.324979e-02, -3.735301e-02, -2.078554e-02,
   -3.338824e-02, -1.356156e-02, -2.513551e-02,  7.546027e-03,
    4.608653e-02, -1.025253e-02, -2.287981e-02,  6.862269e-03,
    1.242183e-02,  6.270877e-03, -1.267323e-02,  2.006168e-03,
    2.325313e-03, -2.228897e-02, -1.610160e-02,  2.752484e-02,
   -1.584285e-02,  3.631560e-02,  1.621343e-03, -1.784593e-02,
   -1.194938e-02, -1.242195e-02, -5.417548e-04, -1.129295e-02,
    2.372804e-02, -1.990246e-02,  1.368375e-02, -4.204795e-02,
    2.253377e-02,  3.517734e-02,  3.403013e-03, -7.530261e-03,
    3.135197e-02, -4.265500e-03, -5.353305e-03, -1.898267e-02,
   -5.214351e-03,  2.676252e-02,  1.400757e-02,  4.071250e-03,
    3.985787e-03, -4.468564e-02,  1.396521e-02, -6.647385e-03,
   -4.932918e-02, -1.840856e-02,  2.539896e-02, -1.027465e-02,
    1.282423e-03,  1.276018e-02,  1.707632e-02, -2.474526e-03,
    8.892455e-03, -2.468006e-03, -1.082793e-02,  9.960749e-03,
   -1.569586e-02,  3.797141e-02,  3.202120e-02,  1.501116e-02,
   -2.263479e-02, -1.028934e-02,  3.210971e-02,  1.310933e-02],
  [-6.127058e-02, -3.113419e-02,  1.282982e-02, -3.197398e-02,
    8.163821e-02,  1.510182e-02, -1.332412e-02, -2.672154e-02,
    2.114616e-02, -3.945874e-02, -1.043294e-02,  1.481508e-02,
    2.295662e-02,  8.384838e-03,  3.556531e-02,  2.393520e-02,
   -5.893422e-02, -2.887170e-02, -2.141895e-02,  5.398131e-03,
   -6.355757e-03,  4.989427e-02, -3.568071e-02,  1.257500e-02,
   -2.959204e-02,  1.608563e-02, -3.950718e-02, -4.729754e-03,
    9.612493e-03, -1.726838e-02, -5.532704e-02,  3.457125e-02,
    2.521907e-02,  2.338305e-02, -1.147742e-02,  1.165406e-02,
   -3.526532e-02,  1.146197e-02,  1.555618e-02, -1.490517e-02,
   -8.327935e-03,  7.622608e-02, -9.108688e-03, -3.437709e-02,
   -3.071576e-02,  2.239856e-03,  1.468946e-02, -3.695463e-02,
    9.518742e-03, -1.639606e-03, -2.579008e-02,  4.674789e-02,
   -1.213021e-02,  2.444582e-02, -1.695223e-02,  3.718179e-02,
   -2.485282e-03,  2.873898e-02,  4.270546e-03,  1.178859e-02,
    1.404868e-03, -1.319317e-02, -3.742443e-02, -2.097457e-02,
   -3.186337e-02, -1.427527e-02, -2.530670e-02,  6.898055e-03,
    4.793472e-02, -1.004340e-02, -2.397571e-02,  8.081263e-03,
    1.168203e-02,  7.845720e-03, -1.298573e-02,  9.233351e-04,
    3.683461e-03, -2.414100e-02, -1.718031e-02,  2.648598e-02,
   -1.711472e-02,  3.392677e-02,  7.160568e-04, -1.887975e-02,
   -1.187027e-02, -1.323394e-02,  6.115148e-04, -1.183495e-02,
    2.503688e-02, -2.076303e-02,  1.583017e-02, -4.059547e-02,
    2.139090e-02,  3.586708e-02,  2.508369e-03, -8.521353e-03,
    3.088581e-02, -2.713162e-03, -6.086468e-03, -1.992362e-02,
   -5.032924e-03,  2.695465e-02,  1.425223e-02,  1.985535e-03,
    2.116304e-03, -4.421889e-02,  1.443827e-02, -7.818340e-03,
   -4.914196e-02, -1.868152e-02,  2.748758e-02, -7.787830e-03,
   -5.299966e-04,  1.247585e-02,  1.757154e-02, -2.874337e-03,
    8.567074e-03, -1.127803e-03, -1.183557e-02,  9.884999e-03,
   -1.323395e-02,  3.507559e-02,  2.998088e-02,  1.551814e-02,
   -2.126228e-02, -1.135295e-02,  3.297934e-02,  1.514629e-02],
  [-6.121652e-02, -3.129610e-02,  1.306601e-02, -3.180669e-02,
    8.158860e-02,  1.521651e-02, -1.314930e-02, -2.694574e-02,
    2.122159e-02, -3.953500e-02, -1.027548e-02,  1.490871e-02,
    2.292499e-02,  8.332271e-03,  3.587369e-02,  2.393570e-02,
   -5.897061e-02, -2.910194e-02, -2.139610e-02,  5.350797e-03,
   -6.018611e-03,  4.998455e-02, -3.578378e-02,  1.251869e-02,
   -2.965762e-02,  1.590367e-02, -3.954978e-02, -5.020598e-03,
    9.929219e-03, -1.736154e-02, -5.542036e-02,  3.451745e-02,
    2.520820e-02,  2.358366e-02, -1.155953e-02,  1.184137e-02,
   -3.521429e-02,  1.128189e-02,  1.571865e-02, -1.474752e-02,
   -8.548905e-03,  7.623316e-02, -8.932647e-03, -3.461668e-02,
   -3.087677e-02,  2.000736e-03,  1.495476e-02, -3.680259e-02,
    9.568484e-03, -1.637339e-03, -2.600344e-02,  4.658772e-02,
   -1.238726e-02,  2.459890e-02, -1.701302e-02,  3.732492e-02,
   -2.573173e-03,  2.910456e-02,  4.357055e-03,  1.217380e-02,
    1.305580e-03, -1.313816e-02, -3.749350e-02, -2.115818e-02,
   -3.021414e-02, -1.486685e-02, -2.540791e-02,  5.985499e-03,
    4.959740e-02, -9.814329e-03, -2.487522e-02,  9.352111e-03,
    1.088756e-02,  9.521919e-03, -1.299446e-02, -8.667635e-05,
    5.076891e-03, -2.600214e-02, -1.818845e-02,  2.545580e-02,
   -1.830662e-02,  3.134748e-02, -2.707791e-04, -1.977409e-02,
   -1.176479e-02, -1.389721e-02,  1.785426e-03, -1.237018e-02,
    2.624378e-02, -2.139058e-02,  1.791396e-02, -3.870578e-02,
    2.014469e-02,  3.632941e-02,  1.590741e-03, -9.562536e-03,
    3.020545e-02, -1.074170e-03, -6.732003e-03, -2.087320e-02,
   -4.872437e-03,  2.704973e-02,  1.442694e-02, -1.804417e-04,
    1.553321e-04, -4.352242e-02,  1.473932e-02, -9.000015e-03,
   -4.847812e-02, -1.889253e-02,  2.937859e-02, -5.254356e-03,
   -2.488393e-03,  1.196774e-02,  1.782824e-02, -3.199006e-03,
    8.084741e-03,  2.966590e-04, -1.289430e-02,  9.819799e-03,
   -1.055947e-02,  3.177166e-02,  2.763825e-02,  1.596081e-02,
   -1.961696e-02, -1.234743e-02,  3.372066e-02,  1.723127e-02],
  [-6.116065e-02, -3.145211e-02,  1.329643e-02, -3.164309e-02,
    8.153639e-02,  1.532849e-02, -1.297879e-02, -2.716291e-02,
    2.129545e-02, -3.960717e-02, -1.012149e-02,  1.499964e-02,
    2.289383e-02,  8.281082e-03,  3.617205e-02,  2.393557e-02,
   -5.900343e-02, -2.932546e-02, -2.137189e-02,  5.304718e-03,
   -5.690699e-03,  5.007045e-02, -3.588309e-02,  1.246133e-02,
   -2.971838e-02,  1.572400e-02, -3.958972e-02, -5.304008e-03,
    1.023896e-02, -1.745295e-02, -5.550977e-02,  3.446306e-02,
    2.519841e-02,  2.377736e-02, -1.164028e-02,  1.202202e-02,
   -3.516315e-02,  1.110375e-02,  1.587710e-02, -1.459375e-02,
   -8.764440e-03,  7.623798e-02, -8.762471e-03, -3.485000e-02,
   -3.103294e-02,  1.767519e-03,  1.521213e-02, -3.665115e-02,
    9.617610e-03, -1.634392e-03, -2.620876e-02,  4.643079e-02,
   -1.263728e-02,  2.474687e-02, -1.707115e-02,  3.746278e-02,
   -2.658482e-03,  2.946051e-02,  4.442449e-03,  1.254791e-02,
    1.208439e-03, -1.308470e-02, -3.756033e-02, -2.133649e-02,
   -2.843306e-02, -1.530233e-02, -2.540744e-02,  4.710172e-03,
    5.099772e-02, -9.535760e-03, -2.554179e-02,  1.069388e-02,
    9.993160e-03,  1.128284e-02, -1.261873e-02, -9.796949e-04,
    6.495549e-03, -2.783580e-02, -1.909067e-02,  2.439155e-02,
   -1.942758e-02,  2.856784e-02, -1.338078e-03, -2.051033e-02,
   -1.161553e-02, -1.439764e-02,  2.993824e-03, -1.287056e-02,
    2.729242e-02, -2.173072e-02,  1.985364e-02, -3.624852e-02,
    1.875337e-02,  3.646341e-02,  6.352828e-04, -1.069390e-02,
    2.929841e-02,  7.109112e-04, -7.270371e-03, -2.179548e-02,
   -4.677885e-03,  2.699656e-02,  1.450270e-02, -2.466200e-03,
   -1.921539e-03, -4.253018e-02,  1.482719e-02, -1.016949e-02,
   -4.724826e-02, -1.902641e-02,  3.101203e-02, -2.651690e-03,
   -4.644636e-03,  1.121736e-02,  1.780911e-02, -3.456489e-03,
    7.452894e-03,  1.859767e-03, -1.400934e-02,  9.798099e-03,
   -7.607739e-03,  2.798270e-02,  2.490289e-02,  1.631530e-02,
   -1.765002e-02, -1.326636e-02,  3.428264e-02,  1.935774e-02],
  [-6.110350e-02, -3.160254e-02,  1.352112e-02, -3.148322e-02,
    8.148219e-02,  1.543776e-02, -1.281256e-02, -2.737332e-02,
    2.136771e-02, -3.967559e-02, -9.971012e-03,  1.508794e-02,
    2.286314e-02,  8.231245e-03,  3.646080e-02,  2.393489e-02,
   -5.903312e-02, -2.954249e-02, -2.134665e-02,  5.259888e-03,
   -5.371845e-03,  5.015236e-02, -3.597886e-02,  1.240329e-02,
   -2.977479e-02,  1.554692e-02, -3.962729e-02, -5.580085e-03,
    1.054164e-02, -1.754252e-02, -5.559555e-02,  3.440835e-02,
    2.518955e-02,  2.396447e-02, -1.171958e-02,  1.219638e-02,
   -3.511208e-02,  1.092789e-02,  1.603157e-02, -1.444383e-02,
   -8.974566e-03,  7.624091e-02, -8.597892e-03, -3.507717e-02,
   -3.118441e-02,  1.540141e-03,  1.546184e-02, -3.650075e-02,
    9.666041e-03, -1.630868e-03, -2.640655e-02,  4.627721e-02,
   -1.288044e-02,  2.488997e-02, -1.712681e-02,  3.759569e-02,
   -2.741285e-03,  2.980702e-02,  4.526564e-03,  1.291124e-02,
    1.113451e-03, -1.303277e-02, -3.762500e-02, -2.150965e-02,
   -2.651197e-02, -1.553745e-02, -2.525979e-02,  2.947676e-03,
    5.201508e-02, -9.166211e-03, -2.593071e-02,  1.212208e-02,
    8.932241e-03,  1.309183e-02, -1.176281e-02, -1.686447e-03,
    7.916972e-03, -2.958018e-02, -1.982964e-02,  2.322363e-02,
   -2.049151e-02,  2.558075e-02, -2.484766e-03, -2.107168e-02,
   -1.139623e-02, -1.473290e-02,  4.255511e-03, -1.328524e-02,
    2.810505e-02, -2.171441e-02,  2.152635e-02, -3.305814e-02,
    1.716216e-02,  3.612924e-02, -3.860161e-04, -1.198048e-02,
    2.816844e-02,  2.730602e-03, -7.673592e-03, -2.263672e-02,
   -4.361242e-03,  2.672446e-02,  1.443803e-02, -4.920425e-03,
   -4.146053e-03, -4.115411e-02,  1.464312e-02, -1.129084e-02,
   -4.535725e-02, -1.905631e-02,  3.230861e-02,  5.583642e-05,
   -7.053745e-03,  1.021912e-02,  1.747921e-02, -3.663121e-03,
    6.699693e-03,  3.631140e-03, -1.518266e-02,  9.871195e-03,
   -4.302020e-03,  2.362520e-02,  2.166052e-02,  1.655193e-02,
   -1.531045e-02, -1.410402e-02,  3.459033e-02,  2.150486e-02],
  [-6.104542e-02, -3.174770e-02,  1.374014e-02, -3.132709e-02,
    8.142652e-02,  1.554433e-02, -1.265058e-02, -2.757723e-02,
    2.143836e-02, -3.974057e-02, -9.824078e-03,  1.517368e-02,
    2.283295e-02,  8.182724e-03,  3.674035e-02,  2.393373e-02,
   -5.906008e-02, -2.975320e-02, -2.132065e-02,  5.216297e-03,
   -5.061862e-03,  5.023061e-02, -3.607128e-02,  1.234486e-02,
   -2.982731e-02,  1.537263e-02, -3.966271e-02, -5.848950e-03,
    1.083723e-02, -1.763020e-02, -5.567794e-02,  3.435363e-02,
    2.518152e-02,  2.414532e-02, -1.179735e-02,  1.236475e-02,
   -3.506126e-02,  1.075457e-02,  1.618211e-02, -1.429769e-02,
   -9.179328e-03,  7.624225e-02, -8.438662e-03, -3.529831e-02,
   -3.133136e-02,  1.318529e-03,  1.570414e-02, -3.635181e-02,
    9.713710e-03, -1.626856e-03, -2.659725e-02,  4.612701e-02,
   -1.311693e-02,  2.502844e-02, -1.718015e-02,  3.772394e-02,
   -2.821652e-03,  3.014426e-02,  4.609275e-03,  1.326411e-02,
    1.020619e-03, -1.298229e-02, -3.768758e-02, -2.167781e-02,
   -2.443973e-02, -1.551427e-02, -2.490223e-02,  5.431657e-04,
    5.246327e-02, -8.649291e-03, -2.598854e-02,  1.364282e-02,
    7.607916e-03,  1.488386e-02, -1.031719e-02, -2.101753e-03,
    9.300263e-03, -3.113741e-02, -2.031410e-02,  2.184318e-02,
   -2.151544e-02,  2.237982e-02, -3.712299e-03, -2.144646e-02,
   -1.106736e-02, -1.492392e-02,  5.595560e-03, -1.352585e-02,
    2.857616e-02, -2.125330e-02,  2.275448e-02, -2.892633e-02,
    1.529931e-02,  3.513467e-02, -1.521502e-03, -1.352706e-02,
    2.684802e-02,  5.115163e-03, -7.900632e-03, -2.332087e-02,
   -3.785793e-03,  2.613982e-02,  1.417511e-02, -7.600515e-03,
   -6.562203e-03, -3.927639e-02,  1.410087e-02, -1.230995e-02,
   -4.271067e-02, -1.893619e-02,  3.316357e-02,  2.922716e-03,
   -9.767488e-03,  8.989990e-03,  1.680958e-02, -3.847935e-03,
    5.888748e-03,  5.697944e-03, -1.641035e-02,  1.011791e-02,
   -5.525078e-04,  1.861112e-02,  1.776681e-02,  1.663737e-02,
   -1.254875e-02, -1.485637e-02,  3.453228e-02,  2.362838e-02],
  [-6.098678e-02, -3.188784e-02,  1.395357e-02, -3.117469e-02,
    8.136984e-02,  1.564821e-02, -1.249280e-02, -2.777488e-02,
    2.150739e-02, -3.980238e-02, -9.680684e-03,  1.525692e-02,
    2.280328e-02,  8.135491e-03,  3.701105e-02,  2.393216e-02,
   -5.908462e-02, -2.995780e-02, -2.129412e-02,  5.173926e-03,
   -4.760555e-03,  5.030544e-02, -3.616054e-02,  1.228632e-02,
   -2.987632e-02,  1.520134e-02, -3.969617e-02, -6.110725e-03,
    1.112571e-02, -1.771596e-02, -5.575716e-02,  3.429909e-02,
    2.517422e-02,  2.432018e-02, -1.187352e-02,  1.252746e-02,
   -3.501077e-02,  1.058402e-02,  1.632875e-02, -1.415528e-02,
   -9.378785e-03,  7.624222e-02, -8.284546e-03, -3.551355e-02,
   -3.147391e-02,  1.102602e-03,  1.593926e-02, -3.620464e-02,
    9.760565e-03, -1.622436e-03, -2.678126e-02,  4.598025e-02,
   -1.334690e-02,  2.516247e-02, -1.723134e-02,  3.784778e-02,
   -2.899654e-03,  3.047240e-02,  4.690481e-03,  1.360683e-02,
    9.299375e-04, -1.293324e-02, -3.774817e-02, -2.184109e-02,
   -2.219781e-02, -1.515594e-02, -2.425212e-02, -2.692523e-03,
    5.205891e-02, -7.910536e-03, -2.565407e-02,  1.524279e-02,
    5.880012e-03,  1.655537e-02, -8.162802e-03, -2.070126e-03,
    1.057833e-02, -3.235899e-02, -2.040112e-02,  2.008516e-02,
   -2.251421e-02,  1.895343e-02, -5.029297e-03, -2.163317e-02,
   -1.056938e-02, -1.503322e-02,  7.046797e-03, -1.344294e-02,
    2.856444e-02, -2.023319e-02,  2.329074e-02, -2.359402e-02,
    1.307109e-02,  3.321685e-02, -2.849223e-03, -1.550116e-02,
    2.541718e-02,  8.053835e-03, -7.890200e-03, -2.374464e-02,
   -2.742760e-03,  2.512428e-02,  1.363561e-02, -1.057007e-02,
   -9.234904e-03, -3.673884e-02,  1.307123e-02, -1.314738e-02,
   -3.922564e-02, -1.858945e-02,  3.343864e-02,  6.028781e-03,
   -1.282252e-02,  7.583288e-03,  1.578154e-02, -4.059099e-03,
    5.142417e-03,  8.166856e-03, -1.767815e-02,  1.065839e-02,
    3.744174e-03,  1.285116e-02,  1.303917e-02,  1.654021e-02,
   -9.323703e-03, -1.552211e-02,  3.394112e-02,  2.564733e-02],
  [-6.092788e-02, -3.202321e-02,  1.416149e-02, -3.102600e-02,
    8.131257e-02,  1.574942e-02, -1.233914e-02, -2.796651e-02,
    2.157479e-02, -3.986128e-02, -9.540818e-03,  1.533773e-02,
    2.277415e-02,  8.089513e-03,  3.727327e-02,  2.393024e-02,
   -5.910702e-02, -3.015648e-02, -2.126726e-02,  5.132757e-03,
   -4.467716e-03,  5.037714e-02, -3.624681e-02,  1.222787e-02,
   -2.992216e-02,  1.503318e-02, -3.972786e-02, -6.365540e-03,
    1.140713e-02, -1.779977e-02, -5.583343e-02,  3.424491e-02,
    2.516756e-02,  2.448932e-02, -1.194806e-02,  1.268476e-02,
   -3.496077e-02,  1.041642e-02,  1.647156e-02, -1.401654e-02,
   -9.573009e-03,  7.624106e-02, -8.135331e-03, -3.572298e-02,
   -3.161222e-02,  8.922718e-04,  1.616744e-02, -3.605952e-02,
    9.806564e-03, -1.617677e-03, -2.695894e-02,  4.583695e-02,
   -1.357052e-02,  2.529226e-02, -1.728050e-02,  3.796744e-02,
   -2.975359e-03,  3.079165e-02,  4.770110e-03,  1.393970e-02,
    8.413998e-04, -1.288557e-02, -3.780684e-02, -2.199963e-02,
   -1.975301e-02, -1.435878e-02, -2.320650e-02, -6.985729e-03,
    5.037580e-02, -6.854134e-03, -2.486303e-02,  1.687252e-02,
    3.546210e-03,  1.795281e-02, -5.180784e-03, -1.367016e-03,
    1.164836e-02, -3.302633e-02, -1.986920e-02,  1.770613e-02,
   -2.348876e-02,  1.527151e-02, -6.459408e-03, -2.164858e-02,
   -9.812659e-03, -1.519338e-02,  8.651476e-03, -1.278898e-02,
    2.788238e-02, -1.850483e-02,  2.280267e-02, -1.674390e-02,
    1.035558e-02,  3.001704e-02, -4.488178e-03, -1.816848e-02,
    2.403186e-02,  1.181774e-02, -7.549463e-03, -2.377196e-02,
   -9.157568e-04,  2.353706e-02,  1.271659e-02, -1.389291e-02,
   -1.226509e-02, -3.332863e-02,  1.135704e-02, -1.368802e-02,
   -3.484812e-02, -1.789210e-02,  3.295181e-02,  9.485490e-03,
   -1.621963e-02,  6.107846e-03,  1.439043e-02, -4.373723e-03,
    4.678029e-03,  1.116538e-02, -1.895410e-02,  1.167456e-02,
    8.704568e-03,  6.259615e-03,  7.245279e-03,  1.624252e-02,
   -5.614230e-03, -1.610354e-02,  3.256334e-02,  2.742436e-02],
  [-6.086894e-02, -3.215403e-02,  1.436398e-02, -3.088101e-02,
    8.125498e-02,  1.584799e-02, -1.218953e-02, -2.815232e-02,
    2.164057e-02, -3.991750e-02, -9.404461e-03,  1.541616e-02,
    2.274557e-02,  8.044760e-03,  3.752730e-02,  2.392801e-02,
   -5.912755e-02, -3.034940e-02, -2.124024e-02,  5.092764e-03,
   -4.183142e-03,  5.044593e-02, -3.633023e-02,  1.216973e-02,
   -2.996515e-02,  1.486826e-02, -3.975793e-02, -6.613532e-03,
    1.168151e-02, -1.788161e-02, -5.590688e-02,  3.419126e-02,
    2.516147e-02,  2.465301e-02, -1.202092e-02,  1.283691e-02,
   -3.491131e-02,  1.025191e-02,  1.661058e-02, -1.388140e-02,
   -9.762079e-03,  7.623895e-02, -7.990810e-03, -3.592675e-02,
   -3.174642e-02,  6.874420e-04,  1.638890e-02, -3.591667e-02,
    9.851670e-03, -1.612640e-03, -2.713061e-02,  4.569709e-02,
   -1.378796e-02,  2.541800e-02, -1.732777e-02,  3.808314e-02,
   -3.048836e-03,  3.110217e-02,  4.848103e-03,  1.426301e-02,
    7.549920e-04, -1.283924e-02, -3.786364e-02, -2.215356e-02,
   -1.704563e-02, -1.297953e-02, -2.164728e-02, -1.260110e-02,
    4.677932e-02, -5.359763e-03, -2.356022e-02,  1.841876e-02,
    3.142358e-04,  1.886127e-02, -1.271005e-03,  3.249756e-04,
    1.236104e-02, -3.282526e-02, -1.837813e-02,  1.435636e-02,
   -2.440370e-02,  1.125951e-02, -8.054018e-03, -2.154029e-02,
   -8.661855e-03, -1.565097e-02,  1.046339e-02, -1.116086e-02,
    2.628309e-02, -1.587112e-02,  2.085973e-02, -7.995404e-03,
    6.995558e-03,  2.504562e-02, -6.610162e-03, -2.194727e-02,
    2.296635e-02,  1.678944e-02, -6.736503e-03, -2.322738e-02,
    2.174526e-03,  2.122552e-02,  1.128740e-02, -1.762168e-02,
   -1.581564e-02, -2.875896e-02,  8.653619e-03, -1.376633e-02,
   -2.957877e-02, -1.664888e-02,  3.146473e-02,  1.343970e-02,
   -1.988897e-02,  4.754075e-03,  1.264711e-02, -4.912992e-03,
    4.863148e-03,  1.484207e-02, -2.017643e-02,  1.344031e-02,
    1.445647e-02, -1.239130e-03,  8.605998e-05,  1.576118e-02,
   -1.439856e-03, -1.660626e-02,  3.001246e-02,  2.873722e-02],
  [-6.081019e-02, -3.228053e-02,  1.456113e-02, -3.073966e-02,
    8.119734e-02,  1.594397e-02, -1.204392e-02, -2.833251e-02,
    2.170474e-02, -3.997122e-02, -9.271571e-03,  1.549228e-02,
    2.271756e-02,  8.001199e-03,  3.777348e-02,  2.392553e-02,
   -5.914642e-02, -3.053674e-02, -2.121318e-02,  5.053921e-03,
   -3.906624e-03,  5.051200e-02, -3.641093e-02,  1.211204e-02,
   -3.000555e-02,  1.470670e-02, -3.978650e-02, -6.854837e-03,
    1.194893e-02, -1.796147e-02, -5.597771e-02,  3.413824e-02,
    2.515589e-02,  2.481148e-02, -1.209209e-02,  1.298414e-02,
   -3.486249e-02,  1.009062e-02,  1.674589e-02, -1.374982e-02,
