   -2.412099e-02,  3.538981e-02, -2.084059e-03,  1.419380e-02,
   -7.623673e-03,  1.729234e-03, -6.778754e-03, -1.223796e-02,
    1.053035e-02,  9.548695e-03, -6.759639e-03,  3.354939e-02,
    2.039295e-02, -2.154993e-02, -3.860190e-02,  5.359922e-02,
   -8.228255e-03,  2.680166e-02, -1.641266e-02,  4.520752e-03,
    3.154805e-02, -1.007408e-03, -5.068843e-02, -1.560257e-02,
   -1.092009e-03,  1.786733e-02, -3.100357e-02,  3.355443e-02,
   -6.004909e-04,  2.270700e-02, -1.692642e-02, -1.761626e-02,
   -2.243197e-02, -1.880708e-03,  1.521952e-02,  1.370629e-02,
   -2.612141e-02,  1.558813e-02,  3.881181e-03, -2.195113e-02,
    1.637062e-02,  1.760978e-02,  1.118824e-02,  1.573040e-03,
    1.279574e-03,  2.053694e-02, -1.044100e-02, -3.887819e-02,
   -1.517725e-02, -1.300457e-03, -2.507106e-02,  1.144963e-02,
   -3.464269e-02, -2.215371e-02, -2.482623e-02,  3.220155e-02,
   -4.738516e-04, -4.198037e-02,  3.509101e-02,  1.237386e-02,
    2.305624e-02,  6.525154e-03,  2.312763e-02,  1.103459e-02,
   -1.795448e-02, -6.092766e-03,  1.937397e-02,  1.832245e-02,
   -3.731544e-02,  2.515141e-02, -2.801420e-02,  1.678455e-02,
   -1.169257e-02, -1.650082e-02, -2.351424e-02, -3.477059e-02,
   -3.808431e-02, -1.715461e-02, -2.683362e-02,  8.141626e-03],
  [ 4.262835e-02,  2.455608e-03, -4.305563e-02,  5.075483e-03,
   -4.393280e-02, -1.510958e-02,  2.999240e-02, -3.853597e-02,
    3.086345e-02, -2.139607e-02, -3.409337e-02,  1.533447e-02,
   -1.603751e-02, -1.351757e-02, -2.130253e-02, -4.570089e-03,
    1.011341e-02, -3.918939e-02, -2.549494e-03,  3.268475e-02,
    3.079077e-02, -6.524798e-03, -1.188116e-03, -4.181089e-02,
    2.917176e-02,  2.014980e-03,  1.594684e-02,  5.899335e-03,
   -3.597664e-02, -4.260177e-03, -6.917537e-03,  8.761915e-03,
    4.964047e-03, -9.408653e-03,  5.350552e-02, -6.561480e-03,
   -1.516034e-02, -1.240785e-02,  8.812306e-03,  6.222133e-03,
    2.522777e-02, -1.204893e-02,  9.940222e-03,  2.206913e-02,
   -2.979584e-02,  5.757765e-03,  2.030399e-02,  8.266376e-03,
   -2.086346e-02,  3.240648e-02, -1.084927e-02,  1.386307e-02,
   -5.659888e-03, -8.716852e-04, -9.131406e-03, -1.070904e-02,
    8.765285e-03,  1.084683e-02, -2.089756e-03,  3.113080e-02,
    1.810439e-02, -2.177849e-02, -3.448286e-02,  4.781624e-02,
   -1.887789e-03,  2.091075e-02, -3.504980e-03,  1.367711e-02,
    2.330778e-02, -1.164750e-02, -3.444516e-02,  5.395145e-03,
   -4.001357e-03,  1.116172e-02, -2.748601e-02,  3.638433e-02,
   -6.232517e-03,  2.167019e-02, -1.391397e-02, -1.767899e-02,
   -6.578224e-03,  2.165275e-03,  2.141337e-03,  5.473031e-03,
   -5.926543e-03, -1.120680e-02, -3.405115e-03, -2.969798e-02,
    1.135332e-02,  2.405161e-02,  7.030076e-03, -1.798644e-02,
   -9.054821e-03,  3.514952e-03, -2.888385e-03, -1.845629e-02,
   -1.733725e-02,  5.654298e-03, -1.609662e-02,  1.922951e-02,
   -2.219992e-02, -1.819180e-02, -1.150327e-02,  2.050837e-02,
   -6.338720e-03, -2.998610e-02,  2.999392e-02,  1.748520e-02,
    1.584389e-02,  8.359032e-03,  1.673204e-02, -5.728248e-03,
   -1.303684e-02, -8.976371e-03,  1.090959e-02, -7.865934e-03,
   -2.551612e-02,  2.112888e-02, -1.628040e-02,  9.662752e-03,
   -4.748022e-03, -1.413034e-02, -3.401438e-02, -2.160361e-02,
   -1.878574e-02, -6.678911e-03, -2.718899e-02,  7.892926e-03],
  [ 4.335299e-02, -6.063082e-04, -4.995387e-02,  7.139955e-04,
   -4.679234e-02, -3.278690e-03,  3.173954e-02, -4.578091e-02,
    3.673963e-02, -2.432197e-02, -2.572149e-02,  9.654942e-03,
   -1.139304e-02, -1.146806e-02, -2.157645e-02,  7.181254e-04,
   -4.560791e-03, -4.664052e-02, -6.575386e-03,  3.858661e-02,
    2.868807e-02, -9.557362e-03,  3.684199e-03, -3.652072e-02,
    3.848778e-02, -6.590645e-03,  2.029478e-02,  6.547560e-03,
   -4.104207e-02, -2.466942e-03, -3.562515e-03,  1.750673e-02,
    8.663271e-03, -7.468624e-03,  6.052192e-02, -1.507697e-02,
   -1.299937e-02, -1.530985e-02,  3.943117e-03,  1.236237e-02,
    2.378322e-02, -2.439040e-02,  8.388238e-03,  2.660235e-02,
   -3.704329e-02,  1.197031e-02,  2.602340e-02,  1.746212e-02,
   -1.216322e-02,  3.488497e-02, -1.508450e-02,  2.041315e-02,
   -4.384540e-03,  5.087663e-03, -1.411041e-02, -9.237589e-03,
    1.564492e-03,  4.368393e-03, -1.157871e-02,  4.200585e-02,
    2.051543e-02, -2.548433e-02, -4.352909e-02,  5.959853e-02,
   -5.831742e-03,  1.606600e-02, -6.482860e-03,  1.645544e-02,
    2.722379e-02, -1.024751e-02, -2.184251e-02,  9.495892e-04,
    2.037536e-03,  1.825725e-02, -3.107823e-02,  3.688177e-02,
    4.624977e-03,  2.775724e-02, -1.537393e-02, -1.775116e-02,
   -1.339091e-02,  1.399340e-02,  6.478364e-03,  9.915724e-03,
   -1.332618e-02, -1.070346e-02, -1.010682e-03, -2.949570e-02,
    2.043607e-03,  3.342555e-02,  3.713556e-03, -2.089415e-02,
   -3.024250e-03, -3.070085e-03, -1.315997e-02, -1.810615e-02,
   -1.834151e-02,  6.088536e-03, -1.534029e-02,  2.695178e-02,
   -1.482488e-02, -2.147634e-02, -1.698451e-03,  1.464706e-02,
   -7.783396e-03, -2.292811e-02,  2.122822e-02,  9.607817e-03,
    1.721111e-02,  1.571948e-02,  1.664767e-02, -1.053475e-02,
   -9.392388e-03, -6.171152e-03,  1.639038e-02, -5.245647e-03,
   -2.892442e-02,  1.891596e-02, -1.623534e-02,  1.015616e-02,
   -1.079424e-02, -5.408732e-03, -3.978339e-02, -2.168654e-02,
   -6.062623e-03, -9.195348e-03, -2.766012e-02,  1.625444e-02],
  [ 5.960714e-02, -5.643769e-03, -5.999260e-02, -6.405846e-03,
   -5.429453e-02, -1.510260e-02,  3.250031e-02, -5.200180e-02,
    4.325115e-02, -1.909952e-02, -2.583943e-02,  2.170721e-02,
   -1.410540e-02, -2.334187e-02, -2.432846e-02,  4.300251e-03,
   -6.260422e-03, -3.909104e-02, -2.030951e-02,  3.520716e-02,
    3.698276e-02, -1.343064e-02,  3.160547e-03, -3.783613e-02,
    4.108880e-02, -1.404659e-02,  2.383828e-02,  7.365216e-03,
   -4.106036e-02, -2.635551e-03, -1.048782e-02,  1.926670e-02,
    1.234136e-02, -5.747272e-03,  7.709586e-02, -2.741766e-02,
   -2.484146e-02, -1.216558e-02,  1.134380e-02,  2.299800e-02,
    3.352293e-02, -2.159276e-02,  1.365104e-02,  3.471128e-02,
   -3.905989e-02,  1.297667e-02,  1.971860e-02,  1.802115e-02,
   -1.224329e-02,  3.337385e-02, -5.244807e-03,  2.422536e-02,
    9.497324e-03,  9.824836e-03, -1.433490e-02, -1.432723e-02,
    9.316152e-03, -3.458774e-03, -7.827164e-03,  5.812457e-02,
    1.851411e-02, -2.804367e-02, -6.149821e-02,  5.978880e-02,
   -1.199202e-02,  1.517901e-02, -2.275607e-02,  1.260558e-02,
    3.359742e-02, -9.438161e-03, -2.709712e-02, -6.183937e-03,
    3.614214e-03,  1.393947e-02, -3.175600e-02,  4.387405e-02,
    4.482502e-04,  2.774607e-02, -1.470704e-02, -2.664750e-02,
   -2.544349e-02,  1.635927e-02,  7.264710e-03,  5.438309e-03,
   -8.313767e-03,  8.801579e-03,  3.907267e-03, -3.284745e-02,
   -1.267284e-03,  3.578369e-02,  3.730239e-03, -1.634036e-02,
    7.767639e-03,  1.450518e-03, -1.978199e-02, -3.142814e-02,
   -2.087968e-02, -7.683411e-03, -1.828690e-02,  2.259549e-02,
   -2.575113e-02, -2.331484e-02, -4.991716e-03,  1.511733e-02,
   -3.188753e-03, -2.720505e-02,  2.294483e-02,  9.577407e-03,
    2.345644e-02,  1.463111e-02,  3.657420e-02, -7.233936e-03,
   -6.015506e-03, -1.130920e-02,  2.454793e-02,  3.410250e-03,
   -3.133826e-02,  2.022133e-02, -9.517598e-03,  1.912404e-02,
   -4.713055e-03, -8.014859e-03, -3.931556e-02, -1.544314e-02,
   -1.274970e-02, -4.768734e-03, -1.163878e-02,  1.666628e-02],
  [ 5.651690e-02, -1.482880e-03, -5.413040e-02, -2.129406e-03,
   -5.044992e-02, -1.298170e-02,  2.684429e-02, -5.319665e-02,
    3.622414e-02, -1.732554e-02, -3.258336e-02,  1.227708e-02,
   -1.203145e-02, -1.551942e-02, -2.903044e-02,  9.913923e-04,
   -2.746904e-03, -3.838265e-02, -1.599835e-02,  3.538790e-02,
    3.277062e-02, -1.543613e-02, -1.024909e-02, -3.994985e-02,
    2.934987e-02, -1.141940e-02,  2.292401e-02,  9.384088e-03,
   -3.255456e-02, -5.214746e-03, -1.261770e-02,  1.423248e-02,
    5.939386e-03, -3.658168e-03,  6.662774e-02, -1.446928e-02,
   -2.446748e-02, -1.223487e-02,  1.465794e-02,  1.443465e-02,
    2.116141e-02, -2.121079e-02,  7.244225e-03,  2.369351e-02,
   -3.598407e-02,  4.089308e-03,  1.824878e-02,  1.538859e-02,
   -1.705622e-02,  2.734642e-02, -1.174397e-02,  2.120628e-02,
   -3.870274e-03,  7.912213e-03, -9.583503e-03, -1.676933e-02,
    1.145217e-02,  1.999731e-03, -7.219838e-03,  4.763509e-02,
    1.851789e-02, -2.727718e-02, -5.071086e-02,  5.304445e-02,
   -1.533224e-02,  2.101112e-02, -2.476458e-02, -7.218316e-03,
    3.873324e-02, -9.650113e-03, -3.463570e-02, -2.146010e-02,
    1.069104e-02,  1.809448e-02, -2.615272e-02,  4.438057e-02,
    1.032694e-02,  3.092935e-02, -1.372963e-02, -3.211350e-02,
   -2.830062e-02,  1.198246e-02,  1.051319e-02,  1.446520e-02,
   -2.243957e-02,  1.031958e-02,  1.304963e-02, -1.389414e-02,
   -1.944652e-03,  2.963234e-02,  1.204236e-02,  2.526665e-03,
    1.132918e-02,  9.828838e-03, -3.012853e-02, -3.123255e-02,
   -2.753582e-02, -1.341035e-02, -1.501860e-02,  2.747217e-02,
   -3.112459e-02, -2.683969e-02, -1.149513e-02,  1.695025e-02,
    5.151070e-03, -3.521905e-02,  3.891226e-02,  1.302442e-02,
    2.745998e-02,  1.850120e-02,  4.332635e-02, -6.186258e-03,
   -5.737348e-03, -1.465633e-02,  2.186727e-02,  2.377780e-02,
   -3.492917e-02,  3.061499e-02, -2.394182e-02,  1.438880e-02,
   -5.219223e-03, -2.398566e-02, -2.043777e-02, -2.418910e-02,
   -2.434212e-02, -1.610915e-02, -2.171826e-02,  1.393280e-02],
  [ 4.197829e-02,  7.448959e-03, -3.845589e-02, -1.921693e-03,
   -4.870960e-02,  7.538481e-03,  1.714998e-02, -4.744951e-02,
    3.505456e-02, -2.047469e-02, -2.424404e-02,  8.393042e-03,
   -1.205340e-02, -2.053182e-03, -1.974133e-02, -5.908386e-03,
   -4.942277e-03, -2.928418e-02, -1.451031e-02,  3.167384e-02,
    2.396324e-02, -2.002258e-02, -1.742067e-02, -3.295090e-02,
    2.929430e-02, -4.440406e-03,  6.734893e-03,  7.051621e-03,
   -2.774735e-02, -2.733867e-03, -5.924670e-04, -3.153382e-04,
    1.560199e-02, -9.298964e-03,  5.410844e-02, -1.525138e-02,
   -1.820251e-02, -8.380174e-03,  1.363828e-02,  1.018291e-02,
    5.007079e-03, -1.196473e-02,  2.442267e-03,  2.094607e-02,
   -3.326387e-02,  9.468679e-03,  1.757990e-02,  9.603753e-03,
   -1.567997e-02,  1.879939e-02, -1.632379e-02,  1.027971e-02,
   -6.227877e-04,  2.364970e-03,  6.881660e-03, -7.183748e-04,
    1.332906e-02,  5.909521e-03, -1.267815e-02,  2.531319e-02,
    1.736595e-02, -2.551625e-02, -4.389268e-02,  4.105683e-02,
   -1.507904e-02,  1.283096e-02, -2.443222e-02,  6.548861e-03,
    4.158695e-02, -8.905853e-03, -2.853383e-02, -1.586125e-02,
    7.414229e-03,  1.671712e-02, -3.445141e-02,  3.964597e-02,
    1.621675e-02,  3.241065e-02, -1.930584e-02, -3.223316e-02,
   -2.418632e-02,  3.033241e-03,  1.067912e-02,  1.285006e-02,
   -1.783313e-02,  1.479812e-02,  1.084910e-02, -1.277730e-02,
    1.592871e-03,  3.808696e-02,  1.728029e-02,  4.715455e-03,
    1.040346e-02,  6.746970e-03, -2.525502e-02, -2.652991e-02,
   -3.102037e-02, -1.231519e-02, -1.614148e-02,  3.031113e-02,
   -2.943246e-02, -2.538778e-02, -6.309280e-03,  1.552143e-02,
    2.437700e-03, -3.452423e-02,  4.340839e-02,  7.941630e-03,
    2.879903e-02,  9.608264e-03,  4.242561e-02, -8.312349e-03,
   -9.263888e-03, -1.371282e-02,  2.237094e-02,  2.174873e-02,
   -3.548617e-02,  2.909921e-02, -1.549134e-02,  1.420070e-02,
   -4.287803e-03, -2.027774e-02, -2.329020e-02, -2.540277e-02,
   -2.110182e-02, -5.405685e-03, -2.105311e-02,  1.374716e-02],
  [ 5.079242e-02, -5.475350e-03, -4.439892e-02, -7.602314e-03,
   -5.076786e-02, -1.157999e-02,  2.671006e-02, -6.013454e-02,
    4.333450e-02, -2.310136e-02, -3.547877e-02,  5.384866e-03,
   -1.106651e-02, -3.003735e-03, -2.197430e-02, -1.092034e-02,
   -3.961707e-03, -3.468619e-02, -1.475872e-02,  4.076466e-02,
    3.292915e-02, -2.416820e-02, -1.325786e-02, -3.412392e-02,
    3.825903e-02, -8.300720e-03,  8.575966e-03,  3.740492e-03,
   -3.031963e-02, -7.600546e-03, -6.529131e-03,  9.491173e-03,
    1.068502e-02,  2.906381e-03,  5.221699e-02, -9.251907e-03,
   -1.841668e-02, -7.875980e-03,  1.050335e-02,  1.403486e-02,
    1.603084e-02, -2.655109e-02, -1.372410e-03,  2.381437e-02,
   -4.654633e-02,  1.615956e-02,  1.939742e-02,  1.782203e-02,
   -5.714703e-03,  2.747934e-02, -4.417698e-03,  2.717099e-02,
    1.078311e-02,  6.060013e-03,  5.013084e-03, -4.123681e-03,
    1.956323e-02,  4.700045e-03, -1.526619e-02,  1.959963e-02,
    1.465478e-02, -1.935530e-02, -5.979272e-02,  5.703701e-02,
   -1.709203e-02,  5.223298e-03, -1.752799e-02,  9.306778e-03,
    1.655191e-02, -1.265901e-02, -2.494245e-02, -1.251550e-02,
    9.964776e-03,  1.779072e-02, -3.206542e-02,  4.499430e-02,
    1.385090e-02,  2.924182e-02, -2.447573e-02, -3.146887e-02,
   -2.528880e-02,  5.599376e-04,  1.512196e-02,  9.687189e-04,
   -2.096222e-02,  2.671475e-03,  4.086818e-03, -1.396123e-02,
   -8.868035e-03,  4.551456e-02,  1.150740e-02, -3.092151e-03,
    2.359946e-02,  1.479635e-03, -2.776487e-02, -2.558348e-02,
   -4.172936e-02, -4.686678e-03, -2.008069e-02,  2.682034e-02,
   -1.692215e-02, -2.676414e-02,  5.824413e-03,  1.391666e-02,
   -3.361016e-03, -3.491623e-02,  3.924615e-02,  9.448798e-03,
    2.548064e-02,  1.889489e-02,  3.773850e-02, -2.240518e-02,
   -4.202777e-03, -5.735538e-03,  2.120470e-02,  1.294082e-02,
   -3.593199e-02,  1.804299e-02, -6.100626e-03,  4.760689e-03,
   -6.857764e-03, -1.258838e-02, -3.475568e-02, -1.786437e-02,
   -1.501713e-02, -1.216812e-03, -1.981804e-02,  1.568875e-02],
  [ 5.804108e-02, -1.310449e-02, -5.167141e-02, -1.650283e-02,
   -6.201885e-02, -2.031971e-02,  2.695885e-02, -6.041347e-02,
    4.111522e-02, -1.363921e-02, -3.637814e-02,  2.276714e-02,
   -1.265563e-02,  1.958959e-04, -3.119271e-02, -5.747529e-03,
   -2.763424e-03, -4.453005e-02, -2.474565e-02,  4.461621e-02,
    3.600494e-02, -2.512595e-02, -8.821734e-03, -3.861839e-02,
    3.423283e-02,  6.400999e-03,  1.614391e-02,  9.562185e-03,
   -4.006038e-02, -5.221236e-03, -1.104202e-02,  8.390089e-03,
    7.578469e-03,  4.104281e-03,  5.372312e-02, -7.557379e-03,
   -1.412235e-02, -1.583545e-02,  1.234995e-02,  1.261403e-02,
    2.708164e-02, -2.473393e-02,  2.437027e-04,  3.787582e-02,
   -4.829655e-02,  1.715370e-02,  1.697829e-02,  1.755730e-02,
   -7.726200e-03,  2.973909e-02,  1.485147e-02,  4.165003e-02,
    8.217437e-03,  9.920032e-03, -1.497493e-04, -1.276653e-02,
    2.063625e-02,  2.242856e-03, -2.227231e-02,  1.944037e-02,
    1.945346e-02, -2.524726e-02, -6.894114e-02,  6.107149e-02,
   -1.825354e-02,  3.733248e-04, -3.051366e-02,  7.656496e-03,
    3.365776e-02, -1.088106e-02, -3.522845e-02, -2.299157e-02,
    1.206001e-02,  8.416005e-03, -2.691225e-02,  5.061733e-02,
    1.848500e-02,  3.677366e-02, -1.472610e-02, -2.936813e-02,
   -3.740302e-02, -4.191451e-03,  1.064864e-02,  5.773891e-03,
   -3.437748e-02,  2.051526e-02,  8.223400e-03, -1.094702e-02,
   -5.981318e-03,  4.286675e-02,  2.216218e-02, -1.854030e-03,
    2.720571e-02,  1.224029e-02, -2.639421e-02, -4.105931e-02,
   -3.302997e-02, -1.800614e-02, -2.264163e-02,  2.493229e-02,
   -3.012156e-02, -3.364244e-02, -1.032695e-02,  2.027602e-02,
   -8.938108e-03, -3.918781e-02,  4.236947e-02,  6.436591e-03,
    4.286094e-02,  2.553051e-02,  4.360254e-02,  1.985691e-03,
   -1.023682e-02, -1.162170e-02,  2.936791e-02,  2.092968e-02,
   -3.528134e-02,  2.111425e-02, -2.153673e-02,  1.661416e-02,
   -1.294722e-02, -2.017119e-02, -3.212958e-02, -2.484562e-02,
   -2.128247e-02, -6.041241e-03, -2.315638e-02,  1.251616e-02],
  [ 5.679439e-02, -7.689841e-03, -3.312326e-02, -5.504528e-03,
   -5.616857e-02, -1.331314e-02,  1.365037e-02, -4.924374e-02,
    3.419268e-02, -1.466537e-02, -2.799622e-02,  4.775927e-03,
   -1.843369e-02,  9.207538e-03, -2.382216e-02, -3.409774e-03,
   -4.691603e-03, -3.372190e-02, -1.351282e-02,  3.391975e-02,
    3.043794e-02, -1.791465e-02, -1.742141e-02, -2.746425e-02,
    2.905982e-02,  9.626735e-03,  6.968192e-03,  8.637041e-03,
   -3.575473e-02, -7.956591e-04, -8.684492e-03,  4.544331e-03,
    1.502672e-02,  3.983486e-03,  3.543670e-02, -9.909349e-03,
   -1.227514e-02, -2.008587e-02,  1.104521e-02,  4.060259e-03,
    1.226266e-02, -1.512358e-02,  5.936817e-04,  2.558979e-02,
   -4.185307e-02,  1.677322e-02,  1.020675e-02,  1.038047e-04,
   -1.023748e-02,  8.615163e-03, -1.181923e-03,  2.271988e-02,
   -7.491207e-03,  1.880312e-03, -1.198226e-02, -3.708185e-03,
    9.343741e-03,  3.433731e-03, -1.646104e-02,  1.812432e-02,
    2.262357e-02, -2.871138e-02, -5.178870e-02,  5.178803e-02,
   -2.663831e-02,  5.085306e-03, -4.301919e-02, -5.540709e-03,
    3.766747e-02, -1.028216e-02, -4.428697e-02, -2.994263e-02,
    1.335086e-02,  2.366574e-02, -2.211849e-02,  3.776132e-02,
    1.905358e-02,  4.168365e-02, -1.639482e-02, -3.793775e-02,
   -4.402585e-02,  5.110690e-04,  1.330803e-02,  3.074807e-02,
   -4.595633e-02,  3.385377e-02,  2.442441e-02, -1.873898e-02,
    6.366154e-03,  4.341268e-02,  2.519869e-02,  9.663047e-03,
    3.687510e-02,  1.436206e-02, -2.672215e-02, -4.677834e-02,
   -2.776754e-02, -2.883213e-02, -3.700328e-02,  8.608912e-03,
   -4.173005e-02, -3.384311e-02, -1.858107e-02,  2.650556e-02,
   -9.313814e-03, -4.092871e-02,  4.453321e-02,  6.488331e-03,
    5.192941e-02,  2.507671e-02,  4.536184e-02,  7.629754e-03,
   -6.951731e-03, -2.183784e-02,  3.924546e-02,  3.318698e-02,
   -4.093245e-02,  3.171008e-02, -3.520655e-02,  2.791073e-02,
   -6.322302e-03, -2.242893e-02, -2.413787e-02, -3.153303e-02,
   -3.321097e-02, -1.681601e-02, -2.729147e-02,  3.926124e-03],
  [ 5.167204e-02, -1.778355e-03, -2.656286e-02,  1.415057e-03,
   -4.696925e-02, -2.154071e-02,  7.970777e-03, -4.760197e-02,
    3.687925e-02, -1.419882e-02, -1.109389e-02,  6.050571e-03,
   -2.340425e-02, -2.053263e-03, -1.454835e-02, -3.985113e-03,
   -1.040135e-02, -2.372507e-02, -1.632610e-02,  3.857667e-02,
    2.569219e-02, -1.624952e-02, -1.154378e-02, -2.221379e-02,
    2.388091e-02,  9.216124e-03, -8.742933e-04,  5.007616e-03,
   -2.243401e-02,  8.368868e-04, -1.010965e-02,  6.879625e-03,
    6.044024e-03,  6.788306e-03,  4.672109e-02, -7.757290e-03,
   -6.306825e-03, -7.019034e-03,  1.190100e-02,  2.635875e-03,
    1.146491e-03, -4.982958e-03, -2.999211e-03,  2.216536e-02,
   -3.576765e-02,  1.406554e-02,  6.582804e-03,  6.610125e-03,
   -1.014100e-02,  1.102007e-02,  1.824861e-03,  1.536771e-02,
   -1.228385e-03, -1.164435e-03, -8.458087e-03,  1.235290e-04,
    1.072934e-02, -2.925982e-03, -1.669678e-02,  1.325236e-02,
    2.860139e-02, -1.701527e-02, -4.609352e-02,  4.847186e-02,
   -2.173593e-02,  1.103344e-02, -3.746608e-02, -6.323204e-04,
    3.678998e-02, -1.157212e-02, -3.942552e-02, -2.905957e-02,
    8.866805e-03,  2.117152e-02, -2.754522e-02,  3.831001e-02,
    1.880720e-02,  3.494451e-02, -7.066574e-03, -4.141140e-02,
   -3.585874e-02, -5.099250e-03,  8.549058e-03,  2.135780e-02,
   -3.946441e-02,  2.671777e-02,  1.741301e-02, -1.799817e-02,
   -1.842532e-04,  3.625439e-02,  2.305806e-02,  3.810992e-03,
    2.587708e-02,  1.176617e-02, -3.064954e-02, -4.910488e-02,
   -2.510184e-02, -2.104557e-02, -2.642501e-02,  1.297757e-02,
   -4.104694e-02, -2.962316e-02, -7.315237e-03,  1.868599e-02,
   -7.518804e-03, -3.377954e-02,  3.358782e-02,  1.736480e-03,
    5.438502e-02,  2.779378e-02,  4.455843e-02,  1.011883e-02,
   -1.273146e-03, -1.096491e-02,  3.481525e-02,  2.056243e-02,
   -4.558178e-02,  2.801101e-02, -2.195892e-02,  3.146496e-02,
   -1.124482e-02, -2.237694e-02, -3.095430e-02, -1.997465e-02,
   -2.893715e-02, -2.122031e-02, -2.010301e-02,  5.460570e-03],
  [ 4.660977e-02,  3.935460e-03, -2.344474e-02,  7.068159e-03,
   -3.960946e-02, -1.062911e-02,  1.442990e-02, -3.751868e-02,
    3.440138e-02, -7.965347e-03, -2.223221e-02,  1.384908e-02,
   -2.081494e-02, -5.840090e-04, -1.900282e-02, -6.214009e-03,
   -9.036234e-03, -2.026671e-02, -1.917664e-02,  3.671213e-02,
    2.479842e-02, -1.790388e-02, -2.826090e-03, -2.067618e-02,
    1.965109e-02,  1.254828e-02,  6.676433e-03,  4.983366e-03,
   -2.794855e-02, -7.471188e-03, -1.391644e-02, -7.068220e-04,
    6.893256e-03,  4.720765e-04,  5.133139e-02, -3.788674e-03,
   -1.264173e-02, -1.592422e-02,  2.271901e-02,  1.183585e-02,
    1.025061e-02, -8.146888e-03,  9.259725e-03,  2.144588e-02,
   -2.751485e-02,  1.480118e-02,  8.942913e-03,  1.778376e-02,
   -1.511371e-02,  1.545584e-02,  2.160703e-03,  2.315575e-02,
   -1.338173e-02,  3.241063e-04, -2.230455e-03,  4.288749e-03,
    1.433029e-02, -6.628647e-03, -1.055758e-02,  1.414469e-02,
    2.343371e-02, -2.155678e-02, -4.553056e-02,  4.671922e-02,
   -1.971275e-02,  2.018929e-02, -3.058427e-02, -2.813329e-03,
    3.115545e-02, -1.312886e-02, -3.770602e-02, -1.979334e-02,
    5.299877e-03,  1.562738e-02, -2.401144e-02,  3.797838e-02,
    2.205086e-02,  3.168072e-02, -8.834916e-03, -3.636869e-02,
   -3.189931e-02, -2.469580e-03,  8.246073e-03,  1.753497e-02,
   -2.558496e-02,  2.405893e-02,  1.775814e-02, -1.655070e-02,
    2.124847e-03,  2.817788e-02,  2.281282e-02, -4.344395e-03,
    1.050981e-02,  1.826613e-02, -2.111293e-02, -4.009736e-02,
   -2.015521e-02, -1.298375e-02, -1.932912e-02,  2.330962e-02,
   -4.092398e-02, -2.851486e-02, -1.083002e-02,  1.203821e-02,
   -1.400384e-02, -2.525330e-02,  4.049223e-02,  9.590038e-03,
    3.240288e-02,  3.126130e-02,  3.948177e-02,  5.798545e-03,
    4.183508e-03, -1.566588e-02,  2.480325e-02,  1.776404e-02,
   -4.878274e-02,  2.498045e-02, -2.915675e-02,  2.899969e-02,
   -3.777375e-03, -7.674275e-03, -3.071440e-02, -1.858013e-02,
   -3.217178e-02, -2.749677e-02, -2.786274e-02,  1.000008e-02],
  [ 5.149564e-02,  8.594002e-03, -2.987140e-02,  7.312558e-03,
   -4.693197e-02, -1.206467e-02,  1.550710e-02, -3.843606e-02,
    3.430924e-02, -7.101158e-03, -3.193254e-02,  1.466234e-02,
